Date,Open,High,Low,Close,Adj Close,Volume,"('Adj Close', 'PZU.WA')","('Close', 'PZU.WA')","('High', 'PZU.WA')","('Low', 'PZU.WA')","('Open', 'PZU.WA')","('Volume', 'PZU.WA')","('Adj Close', 'PZU.WA').1","('Close', 'PZU.WA').1","('High', 'PZU.WA').1","('Low', 'PZU.WA').1","('Open', 'PZU.WA').1","('Volume', 'PZU.WA').1","('Adj Close', 'PZU.WA').2","('Close', 'PZU.WA').2","('High', 'PZU.WA').2","('Low', 'PZU.WA').2","('Open', 'PZU.WA').2","('Volume', 'PZU.WA').2","('Adj Close', 'PZU.WA').3","('Close', 'PZU.WA').3","('High', 'PZU.WA').3","('Low', 'PZU.WA').3","('Open', 'PZU.WA').3","('Volume', 'PZU.WA').3","('Adj Close', 'PZU.WA').4","('Close', 'PZU.WA').4","('High', 'PZU.WA').4","('Low', 'PZU.WA').4","('Open', 'PZU.WA').4","('Volume', 'PZU.WA').4","('Adj Close', 'PZU.WA').5","('Close', 'PZU.WA').5","('High', 'PZU.WA').5","('Low', 'PZU.WA').5","('Open', 'PZU.WA').5","('Volume', 'PZU.WA').5","('Adj Close', 'PZU.WA').6","('Close', 'PZU.WA').6","('High', 'PZU.WA').6","('Low', 'PZU.WA').6","('Open', 'PZU.WA').6","('Volume', 'PZU.WA').6","('Adj Close', 'PZU.WA').7","('Close', 'PZU.WA').7","('High', 'PZU.WA').7","('Low', 'PZU.WA').7","('Open', 'PZU.WA').7","('Volume', 'PZU.WA').7","('Adj Close', 'PZU.WA').8","('Close', 'PZU.WA').8","('High', 'PZU.WA').8","('Low', 'PZU.WA').8","('Open', 'PZU.WA').8","('Volume', 'PZU.WA').8","('Adj Close', 'PZU.WA').9","('Close', 'PZU.WA').9","('High', 'PZU.WA').9","('Low', 'PZU.WA').9","('Open', 'PZU.WA').9","('Volume', 'PZU.WA').9","('Adj Close', 'PZU.WA').10","('Close', 'PZU.WA').10","('High', 'PZU.WA').10","('Low', 'PZU.WA').10","('Open', 'PZU.WA').10","('Volume', 'PZU.WA').10","('Adj Close', 'PZU.WA').11","('Close', 'PZU.WA').11","('High', 'PZU.WA').11","('Low', 'PZU.WA').11","('Open', 'PZU.WA').11","('Volume', 'PZU.WA').11","('Adj Close', 'PZU.WA').12","('Close', 'PZU.WA').12","('High', 'PZU.WA').12","('Low', 'PZU.WA').12","('Open', 'PZU.WA').12","('Volume', 'PZU.WA').12","('Adj Close', 'PZU.WA').13","('Close', 'PZU.WA').13","('High', 'PZU.WA').13","('Low', 'PZU.WA').13","('Open', 'PZU.WA').13","('Volume', 'PZU.WA').13","('Adj Close', 'PZU.WA').14","('Close', 'PZU.WA').14","('High', 'PZU.WA').14","('Low', 'PZU.WA').14","('Open', 'PZU.WA').14","('Volume', 'PZU.WA').14","('Adj Close', 'PZU.WA').15","('Close', 'PZU.WA').15","('High', 'PZU.WA').15","('Low', 'PZU.WA').15","('Open', 'PZU.WA').15","('Volume', 'PZU.WA').15","('Adj Close', 'PZU.WA').16","('Close', 'PZU.WA').16","('High', 'PZU.WA').16","('Low', 'PZU.WA').16","('Open', 'PZU.WA').16","('Volume', 'PZU.WA').16","('Adj Close', 'PZU.WA').17","('Close', 'PZU.WA').17","('High', 'PZU.WA').17","('Low', 'PZU.WA').17","('Open', 'PZU.WA').17","('Volume', 'PZU.WA').17","('Adj Close', 'PZU.WA').18","('Close', 'PZU.WA').18","('High', 'PZU.WA').18","('Low', 'PZU.WA').18","('Open', 'PZU.WA').18","('Volume', 'PZU.WA').18","('Adj Close', 'PZU.WA').19","('Close', 'PZU.WA').19","('High', 'PZU.WA').19","('Low', 'PZU.WA').19","('Open', 'PZU.WA').19","('Volume', 'PZU.WA').19","('Adj Close', 'PZU.WA').20","('Close', 'PZU.WA').20","('High', 'PZU.WA').20","('Low', 'PZU.WA').20","('Open', 'PZU.WA').20","('Volume', 'PZU.WA').20","('Adj Close', 'PZU.WA').21","('Close', 'PZU.WA').21","('High', 'PZU.WA').21","('Low', 'PZU.WA').21","('Open', 'PZU.WA').21","('Volume', 'PZU.WA').21","('Adj Close', 'PZU.WA').22","('Close', 'PZU.WA').22","('High', 'PZU.WA').22","('Low', 'PZU.WA').22","('Open', 'PZU.WA').22","('Volume', 'PZU.WA').22","('Adj Close', 'PZU.WA').23","('Close', 'PZU.WA').23","('High', 'PZU.WA').23","('Low', 'PZU.WA').23","('Open', 'PZU.WA').23","('Volume', 'PZU.WA').23","('Adj Close', 'PZU.WA').24","('Close', 'PZU.WA').24","('High', 'PZU.WA').24","('Low', 'PZU.WA').24","('Open', 'PZU.WA').24","('Volume', 'PZU.WA').24","('Adj Close', 'PZU.WA').25","('Close', 'PZU.WA').25","('High', 'PZU.WA').25","('Low', 'PZU.WA').25","('Open', 'PZU.WA').25","('Volume', 'PZU.WA').25","('Adj Close', 'PZU.WA').26","('Close', 'PZU.WA').26","('High', 'PZU.WA').26","('Low', 'PZU.WA').26","('Open', 'PZU.WA').26","('Volume', 'PZU.WA').26","('Adj Close', 'PZU.WA').27","('Close', 'PZU.WA').27","('High', 'PZU.WA').27","('Low', 'PZU.WA').27","('Open', 'PZU.WA').27","('Volume', 'PZU.WA').27","('Adj Close', 'PZU.WA').28","('Close', 'PZU.WA').28","('High', 'PZU.WA').28","('Low', 'PZU.WA').28","('Open', 'PZU.WA').28","('Volume', 'PZU.WA').28","('Adj Close', 'PZU.WA').29","('Close', 'PZU.WA').29","('High', 'PZU.WA').29","('Low', 'PZU.WA').29","('Open', 'PZU.WA').29","('Volume', 'PZU.WA').29","('Adj Close', 'PZU.WA').30","('Close', 'PZU.WA').30","('High', 'PZU.WA').30","('Low', 'PZU.WA').30","('Open', 'PZU.WA').30","('Volume', 'PZU.WA').30","('Adj Close', 'PZU.WA').31","('Close', 'PZU.WA').31","('High', 'PZU.WA').31","('Low', 'PZU.WA').31","('Open', 'PZU.WA').31","('Volume', 'PZU.WA').31","('Adj Close', 'PZU.WA').32","('Close', 'PZU.WA').32","('High', 'PZU.WA').32","('Low', 'PZU.WA').32","('Open', 'PZU.WA').32","('Volume', 'PZU.WA').32","('Adj Close', 'PZU.WA').33","('Close', 'PZU.WA').33","('High', 'PZU.WA').33","('Low', 'PZU.WA').33","('Open', 'PZU.WA').33","('Volume', 'PZU.WA').33","('Adj Close', 'PZU.WA').34","('Close', 'PZU.WA').34","('High', 'PZU.WA').34","('Low', 'PZU.WA').34","('Open', 'PZU.WA').34","('Volume', 'PZU.WA').34","('Adj Close', 'PZU.WA').35","('Close', 'PZU.WA').35","('High', 'PZU.WA').35","('Low', 'PZU.WA').35","('Open', 'PZU.WA').35","('Volume', 'PZU.WA').35","('Adj Close', 'PZU.WA').36","('Close', 'PZU.WA').36","('High', 'PZU.WA').36","('Low', 'PZU.WA').36","('Open', 'PZU.WA').36","('Volume', 'PZU.WA').36","('Adj Close', 'PZU.WA').37","('Close', 'PZU.WA').37","('High', 'PZU.WA').37","('Low', 'PZU.WA').37","('Open', 'PZU.WA').37","('Volume', 'PZU.WA').37","('Close', 'PZU.WA').38","('High', 'PZU.WA').38","('Low', 'PZU.WA').38","('Open', 'PZU.WA').38","('Volume', 'PZU.WA').38","('Close', 'PZU.WA').39","('High', 'PZU.WA').39","('Low', 'PZU.WA').39","('Open', 'PZU.WA').39","('Volume', 'PZU.WA').39","('Close', 'PZU.WA').40","('High', 'PZU.WA').40","('Low', 'PZU.WA').40","('Open', 'PZU.WA').40","('Volume', 'PZU.WA').40","('Close', 'PZU.WA').41","('High', 'PZU.WA').41","('Low', 'PZU.WA').41","('Open', 'PZU.WA').41","('Volume', 'PZU.WA').41","('Close', 'PZU.WA').42","('High', 'PZU.WA').42","('Low', 'PZU.WA').42","('Open', 'PZU.WA').42","('Volume', 'PZU.WA').42","('Close', 'PZU.WA').43","('High', 'PZU.WA').43","('Low', 'PZU.WA').43","('Open', 'PZU.WA').43","('Volume', 'PZU.WA').43","('Close', 'PZU.WA').44","('High', 'PZU.WA').44","('Low', 'PZU.WA').44","('Open', 'PZU.WA').44","('Volume', 'PZU.WA').44","('Close', 'PZU.WA').45","('High', 'PZU.WA').45","('Low', 'PZU.WA').45","('Open', 'PZU.WA').45","('Volume', 'PZU.WA').45","('Close', 'PZU.WA').46","('High', 'PZU.WA').46","('Low', 'PZU.WA').46","('Open', 'PZU.WA').46","('Volume', 'PZU.WA').46","('Close', 'PZU.WA').47","('High', 'PZU.WA').47","('Low', 'PZU.WA').47","('Open', 'PZU.WA').47","('Volume', 'PZU.WA').47","('Close', 'PZU.WA').48","('High', 'PZU.WA').48","('Low', 'PZU.WA').48","('Open', 'PZU.WA').48","('Volume', 'PZU.WA').48","('Close', 'PZU.WA').49","('High', 'PZU.WA').49","('Low', 'PZU.WA').49","('Open', 'PZU.WA').49","('Volume', 'PZU.WA').49","('Close', 'PZU.WA').50","('High', 'PZU.WA').50","('Low', 'PZU.WA').50","('Open', 'PZU.WA').50","('Volume', 'PZU.WA').50","('Close', 'PZU.WA').51","('High', 'PZU.WA').51","('Low', 'PZU.WA').51","('Open', 'PZU.WA').51","('Volume', 'PZU.WA').51","('Close', 'PZU.WA').52","('High', 'PZU.WA').52","('Low', 'PZU.WA').52","('Open', 'PZU.WA').52","('Volume', 'PZU.WA').52","('Close', 'PZU.WA').53","('High', 'PZU.WA').53","('Low', 'PZU.WA').53","('Open', 'PZU.WA').53","('Volume', 'PZU.WA').53","('Close', 'PZU.WA').54","('High', 'PZU.WA').54","('Low', 'PZU.WA').54","('Open', 'PZU.WA').54","('Volume', 'PZU.WA').54","('Close', 'PZU.WA').55","('High', 'PZU.WA').55","('Low', 'PZU.WA').55","('Open', 'PZU.WA').55","('Volume', 'PZU.WA').55","('Close', 'PZU.WA').56","('High', 'PZU.WA').56","('Low', 'PZU.WA').56","('Open', 'PZU.WA').56","('Volume', 'PZU.WA').56","('Close', 'PZU.WA').57","('High', 'PZU.WA').57","('Low', 'PZU.WA').57","('Open', 'PZU.WA').57","('Volume', 'PZU.WA').57","('Close', 'PZU.WA').58","('High', 'PZU.WA').58","('Low', 'PZU.WA').58","('Open', 'PZU.WA').58","('Volume', 'PZU.WA').58","('Close', 'PZU.WA').59","('High', 'PZU.WA').59","('Low', 'PZU.WA').59","('Open', 'PZU.WA').59","('Volume', 'PZU.WA').59","('Close', 'PZU.WA').60","('High', 'PZU.WA').60","('Low', 'PZU.WA').60","('Open', 'PZU.WA').60","('Volume', 'PZU.WA').60","('Close', 'PZU.WA').61","('High', 'PZU.WA').61","('Low', 'PZU.WA').61","('Open', 'PZU.WA').61","('Volume', 'PZU.WA').61","('Close', 'PZU.WA').62","('High', 'PZU.WA').62","('Low', 'PZU.WA').62","('Open', 'PZU.WA').62","('Volume', 'PZU.WA').62","('Close', 'PZU.WA').63","('High', 'PZU.WA').63","('Low', 'PZU.WA').63","('Open', 'PZU.WA').63","('Volume', 'PZU.WA').63","('Close', 'PZU.WA').64","('High', 'PZU.WA').64","('Low', 'PZU.WA').64","('Open', 'PZU.WA').64","('Volume', 'PZU.WA').64","('Close', 'PZU.WA').65","('High', 'PZU.WA').65","('Low', 'PZU.WA').65","('Open', 'PZU.WA').65","('Volume', 'PZU.WA').65","('Close', 'PZU.WA')","('High', 'PZU.WA')","('Low', 'PZU.WA')","('Open', 'PZU.WA')","('Volume', 'PZU.WA')"
2024-09-10,47.0099983215332,47.2400016784668,46.040000915527344,46.20000076293945,41.897254943847656,1497284.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-11,46.27000045776367,46.310001373291016,45.41999816894531,45.5,41.26244735717773,1355749.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-12,46.119998931884766,46.52000045776367,45.83000183105469,45.86000061035156,41.58892059326172,1570136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-13,46.0099983215332,46.91999816894531,45.970001220703125,46.59999847412109,42.2599983215332,2811238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16,41.79999923706055,41.84999847412109,39.150001525878906,39.150001525878906,39.150001525878906,8052383.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-17,39.59999847412109,41.59999847412109,39.5,41.41999816894531,41.41999816894531,5450614.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-18,41.81999969482422,41.9900016784668,40.959999084472656,41.25,41.25,2032963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-19,41.43999862670898,42.560001373291016,41.43999862670898,41.93000030517578,41.93000030517578,2809583.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-20,42.0,42.18999862670898,41.34999847412109,41.52999877929688,41.52999877929688,5525399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23,41.369998931884766,42.20000076293945,40.86000061035156,41.68000030517578,41.68000030517578,3706827.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-24,41.900001525878906,43.04999923706055,41.720001220703125,42.70000076293945,42.70000076293945,1793095.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25,42.72999954223633,43.400001525878906,42.400001525878906,42.88999938964844,42.88999938964844,1846610.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-26,43.47999954223633,43.77000045776367,42.09999847412109,42.5,42.5,1848965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-27,42.790000915527344,43.560001373291016,42.34999847412109,43.43000030517578,43.43000030517578,1662963.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,43.380001068115234,43.380001068115234,42.06999969482422,42.08000183105469,42.08000183105469,2142261.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-01,42.29999923706055,42.56999969482422,41.59000015258789,42.20000076293945,42.20000076293945,1739830.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-02,42.09999847412109,42.59000015258789,41.7599983215332,42.369998931884766,42.369998931884766,1214376.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-03,42.5,42.58000183105469,41.66999816894531,41.66999816894531,41.66999816894531,2055045.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-04,41.709999084472656,41.959999084472656,41.18000030517578,41.52999877929688,41.52999877929688,1105152.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
